-0.1948024375517419,0.2524919436385982,1.3966480325500934,1.7581536452454656,-0.4439110006146695,-1.0389272184647935,-1.0701231342811455,-0.6595298305218078,1.0
-0.2440641588776358,0.07595440633786679,1.4048314983952417,1.8068548209472168,-0.3064677790946588,-1.0117086921883227,-1.0753123820249038,-0.6500877134948047,1.0
-0.3740104743758515,-0.0971328165913345,1.4890180557641313,1.8427576500945078,-0.39701082659980197,-0.8803093670017977,-0.9525130043630599,-0.6307992169267914,1.0
-0.447367609642074,0.17109729696527484,1.2412907837100058,1.9508263468947007,-0.3146128714472364,-0.9013616289977983,-1.0341163671926357,-0.6657559502902368,1.0
-0.5448116199936859,-0.2183436099057807,1.6956677542719778,1.6705300397736003,-0.24154765405812934,-0.7852312996832983,-0.9782760558951988,-0.5979875545094849,1.0
-0.44121748300473534,-0.23085183622215885,1.5095569740778776,1.84793582452272,-0.28833547226158385,-0.7950883772048833,-0.9740622511148661,-0.6279373787923711,1.0
-0.4902575249283815,0.03433541176360117,1.5611746715804486,1.7389364869135233,-0.3368347356555813,-0.9018478406262337,-1.0048540759170372,-0.6006523931303398,1.0
-0.5919684413625587,-0.09998589537798762,1.4607290055663102,1.8704374433541375,-0.2612099053796883,-0.8475168077312338,-0.9227269773454292,-0.6077584217235501,1.0
-0.5439043609654679,-0.10216947590006173,1.4839805551096281,1.7876367211347222,-0.020258371384622262,-0.7785211674704053,-1.0154782912472125,-0.8112856092765811,1.0
-0.34221501970550733,-0.5348848580356406,1.6728193544547676,1.7541997554822966,-0.6246119668608652,-0.6934723061918513,-0.8298018668875413,-0.40203309225565703,1.0
-0.4917282960759139,-0.17103374771174282,1.4537115986939702,1.8964225959977012,-0.3480378726536696,-0.833294079127115,-0.9396571020514021,-0.5663830970718285,1.0
-0.39765493835484594,-0.4809852486253799,1.7803236027447937,1.5707988297983788,-0.5876960056624665,-1.1185520469902208,-0.5873962563449465,-0.17883793656531422,2.0
-0.28149570526854056,-0.4295464453713434,1.869795433609879,1.4614031612955323,-0.7322532662892279,-1.1269793164402393,-0.4461736823367352,-0.31475017919932397,2.0
-0.5637615746652223,-0.13227467467500584,1.8017214305651579,1.4796737443109012,-0.49450707222293505,-1.1995920065530508,-0.7179454669338529,-0.17331437982599077,2.0
-0.23362144725182976,-0.3814615020115172,1.816591789678728,1.4620793092023527,-0.7264848903980536,-1.1984723309466327,-0.6196377134664696,-0.11899321480657779,2.0
-0.5874955260609145,-0.41600171655151114,1.7361847793838718,1.548879483891332,-0.5798938501074833,-1.2385030547127447,-0.4448880851745488,-0.018282030668001464,2.0
-0.327777463002364,-0.34745025853110867,1.8034420526116317,1.5061642535106028,-0.6488265567006263,-1.2297204913410564,-0.5045593894898326,-0.2512721470572463,2.0
-0.16912095494383672,-0.16863541120095113,1.929884645550565,1.2639614021829797,-0.5920295549971848,-1.2137683177621816,-0.8755871008423689,-0.17470470798702098,2.0
-0.1917010763570726,-0.37149938630709184,1.8810067434450426,1.3371760000271389,-0.7701311656041746,-1.2586620998762665,-0.5637179742470798,-0.062471041080496094,2.0
-0.49950461346706326,-0.1890868216075794,1.9112822375283989,1.3393156395158232,-0.6486048861835062,-1.1973836491415173,-0.6383822922347199,-0.0776356144098369,2.0
-0.2399729643613842,-0.27563683471257694,1.8180992274016614,1.4131808626660107,-0.7868189764130058,-1.246324897808645,-0.622813695070106,-0.05971272170195451,2.0
-0.36483490783242767,-0.22185742817707574,1.8459846631773609,1.4417703647618916,-0.7026494953571066,-1.1897422650304241,-0.6224367059233414,-0.186234225618878,2.0
-0.22011423259542953,-0.30761048235901955,1.912969695290385,1.2967638794197938,-0.7691428330077194,-1.1693034065710572,-0.7463357536854563,0.002773133508502228,2.0
-0.5217361774632701,-0.3754047274013918,1.8930196729696054,1.427915201302342,-0.6801184528243617,-1.1285813086022354,-0.4471358303729007,-0.16795837760778803,2.0
-0.5361504414585394,-0.39973597060427396,1.8623423655028,1.4894350873887694,-0.6805711792252447,-1.0657957910507212,-0.4810303730998181,-0.1884936974529736,2.0
-0.4877736598066215,-0.289053866820562,1.9545077654418959,1.250341903578317,-0.7520254761285419,-1.2183343644026998,-0.49384143974512723,0.036179137883339894,2.0
-0.3982405743285718,-0.20959336875843781,1.8465557824557033,1.4790099000948977,-0.6640855888820146,-1.1148891764944435,-0.6638221151312185,-0.2749348589559144,2.0
-0.4321773906959828,-0.3521470272177146,1.9015939469756595,1.3886476575679685,-0.6013690987205091,-1.1564790360009793,-0.6620632669959743,-0.0860057849124676,2.0
-1.1155774282061202,-0.6862838937814092,2.0010698041390516,0.9347856783940485,-0.869359119840421,-0.4412569643271571,0.5575156897691869,-0.3808937661471792,3.0
-0.9969904088573255,-0.8913294678472944,1.8551161107141427,1.13765615462505,-0.8521684197806396,-0.696263115213391,0.5103404978592018,-0.0663613514997441,3.0
-0.9882743836308072,-0.7777080179850171,2.0528631870039638,0.8420006658456777,-0.9090471997761538,-0.6158642520359392,0.5229735565272075,-0.12694355594893345,3.0
-0.7235484468729271,-0.7100492655881828,2.128767198678608,1.0000515635291947,-0.8361438907706806,-0.8606878567429427,0.018599724213354814,-0.01698902644642539,3.0
-0.6630074934950109,-0.4727290899323018,1.9253326198330658,0.9422934662918353,-0.8651535729556017,-1.3639915498632442,0.3176581248666433,0.17959749525461519,3.0
-0.7046086133806836,-0.423806804831284,2.124829045806212,0.8020970155651539,-0.9607632412423615,-1.0963227350248301,0.18943852418464577,0.06913680892314776,3.0
-0.7268028020733543,-0.2017777284171966,2.150856556313979,0.6084035073197551,-0.9486335714982516,-1.215367801170057,0.13403874778831418,0.1992830917368128,3.0
-0.44706046136131455,-0.629282571916187,2.0677379162963336,0.9234363628118953,-0.9437572928737734,-1.1686200435584884,0.09993900030431761,0.09760709029721704,3.0
-0.5591424432293044,-0.7026717775056724,2.1281094393157094,0.9194010722629881,-0.840459938410986,-1.0360425779182503,0.17878970739692915,-0.08798348191141359,3.0
-0.7373368442858914,-0.48002081317941503,1.9924151560734618,0.9187018281759151,-0.8890350432900263,-1.20384958530936,0.4150801191164889,-0.015954817301174165,3.0
-0.484564353714702,-0.4457992054175256,2.1001281016672864,0.839387693083449,-1.0492782708005923,-1.150207350601348,0.16326762908945794,0.027065756693974253,3.0
-0.7958033366339804,-0.6273463822959963,1.976726642358019,0.9506301873349748,-1.0014231857862887,-0.9994203950477921,0.3842854729490178,0.11235099712204734,3.0
-0.8707295035247264,-0.7725474338017463,2.048550702905218,0.856184011713914,-0.8492749031037788,-0.9030932228037829,0.41581924714158447,0.07509110147331599,3.0
-0.794670370284224,-0.7159205712028256,1.930833828406557,1.1445068383224068,-0.8227743878002622,-1.0136475067633546,0.33153958163451186,-0.05986741231281064,3.0
-0.4549653115117381,-0.7632405014343507,1.9369288330995422,0.9893424458347041,-0.9737780632816072,-1.1866586504594374,0.3292787384216833,0.12309250933120643,3.0
-0.6087306893219123,-0.7329945356104096,2.026755281412145,0.9841679556839307,-0.8494065454576002,-1.1163689844620086,0.10305535329214323,0.19352216446371365,3.0
-0.709802657829195,-0.7540734533960788,2.0218437748836724,0.9043520524102268,-0.9712770441461018,-0.9093671034705378,0.4955389245972856,-0.07721449304927185,3.0
-0.37044058112447625,-0.9152458041834073,1.3556749770820382,1.0201612654556473,-1.7400053943389577,0.11179295294946895,0.9624442764781164,-0.4243816923184299,4.0
-0.26389334042755097,-1.2098716536541816,0.9547064507443669,0.6857280215021349,-1.5668904265535775,-0.003415358159114188,1.6086336929427494,-0.20499738639482734,4.0
-0.333343415785532,-0.8679824626629921,1.1980347586875952,0.5113325457133294,-1.6492539944819138,-0.24737130774493535,1.6144621570092348,-0.22587828073478627,4.0
-0.5903173635837657,-0.7763039380424206,1.5328803337819854,1.0732788949755012,-1.4724123429273386,-0.25992294405264554,1.017840589127248,-0.5250432292785648,4.0
-0.7051134544612278,-0.8842984448286785,1.3379601888887638,0.889313800793162,-1.5043788186193479,0.10281479727190897,1.2691130297399473,-0.505411098784527,4.0
-0.7045674788987356,-0.9236455892750216,1.4286111906703627,1.321432890981964,-1.3561359968282076,-0.22486196135066022,0.8884703323288291,-0.4293033876285308,4.0
-0.4818841300049947,-0.7941358893051436,1.360950666451162,0.7410256193948546,-1.6173450729146268,-0.10873869916977316,1.372854692465537,-0.47272718691701393,4.0
-0.5506280141864306,-0.8127882146381902,1.567007642257752,1.0011649735808172,-1.4478346629374836,-0.1354053364522771,1.0235544316939331,-0.6450708193181203,4.0
-0.6036406033046472,-0.7099800149197223,1.3066318166878121,0.4959308384471098,-1.6374350894182133,-0.06152886058655761,1.5434288569852987,-0.3334069438910796,4.0
-0.6489500727059262,-0.8735754453537999,1.4972115188105484,0.6825080946990885,-1.3786915683029053,0.04626351586918646,1.3319431099193662,-0.6567091529355592,4.0
-0.7814372542102268,-0.5262186591326629,1.2992278170072173,0.667516542666297,-1.5154169726779723,0.005939262518427519,1.5024071595423703,-0.652017895713448,4.0
-0.46436961326472553,-0.936860157763015,1.2892972153539266,0.761379895443338,-1.5856260207856667,-0.05275765815371517,1.4051482623222578,-0.4162119231523997,4.0
-0.6749766403112839,-0.8639599610082771,1.526314056562707,0.9009658151147165,-1.3769726234153514,0.07325131395041717,1.1211759935234447,-0.7057979544163728,4.0
-0.7336895852709001,-0.8682867545696594,1.4526835691098752,1.0563696817301944,-1.4270311765043249,-0.11803216273768535,1.102481674915881,-0.46449524667338093,4.0
-0.7387421982591462,-0.9846380309246423,1.3075772065862312,0.9407424104692412,-1.3936608375479673,-0.08141281551282044,1.3381132903812931,-0.3879790251921887,4.0
-0.7730133639517768,-0.9164578129654399,1.2130214714927878,0.46638795450440523,-1.3493710961397682,-0.0227679363767191,1.7150770430406088,-0.3328762596040986,4.0
-0.7418342257189712,-0.8645528734805875,1.6236904285339466,0.7396252900592621,-1.4624381253751826,-0.06393641548380222,1.1195622235292264,-0.35011630206389144,4.0
0.005591544632824016,-0.7568378332658592,1.8332843991282657,1.3535001800144528,-0.36097626634027086,-0.9876251267834774,-1.062047101365488,-0.024889796020446303,5.0
-0.08306738140756365,-0.8529838948632747,1.8253923398250775,1.326113146250768,-0.18650060998292692,-1.021743373065183,-1.0462407166751375,0.039030489918241075,5.0
-0.35152850066664965,-0.7510989412175619,1.7706268114100756,1.6480549431648215,-0.4006957472509041,-0.8643221076474998,-0.5018002261424694,-0.5492362316498134,5.0
-0.2639471555984377,-0.797083871932086,1.6500073016088916,1.7297554039925305,-0.18928259758985153,-0.8110636189634809,-0.7532383016972568,-0.565147159820308,5.0
-0.38328501697234674,-0.6746693149610026,1.6545164670168369,1.7187289326847073,-0.0611434875293326,-0.7715276140146391,-0.8060620493318131,-0.6765579168924105,5.0
-0.2714496916530166,-0.6648019442201485,1.7432732344931139,1.6100463919640262,-0.06361581730763952,-0.819678148660213,-0.7887029077722002,-0.7450711168439239,5.0
-0.3053924778512035,-0.6186292849907915,1.736546776909775,1.6459011940217778,-0.1517240784582378,-0.7704204089985027,-0.805552276922549,-0.7307294437102674,5.0
-0.3076997968138484,-0.5267722126973031,1.7238568207579512,1.652376124954499,-0.19946586875517985,-0.8202192796798964,-0.9267168345611532,-0.5953589532050689,5.0
-0.37636963060278755,-0.5755217385628195,1.7003829805160904,1.6845065187626334,-0.12708132763183855,-0.734007821680663,-0.8487640013723179,-0.7231449794282977,5.0
-0.34674329810346105,-0.47827950367381483,1.7121787957002583,1.6811971274460842,-0.2366768450952105,-0.7984234089669486,-0.8764211176419311,-0.6568317496649768,5.0
-0.33474788236414504,-0.4977909909737745,1.7970407627067593,1.5637636996191353,-0.11307196354297588,-0.7887602309540361,-0.8759255851722612,-0.7505078093187001,5.0
-0.3446859801737718,-0.5049702334629075,1.7430912545193509,1.638321411537488,-0.16290349936368229,-0.7931553340286033,-0.8456763202506798,-0.7300212987771948,5.0
-0.39279335578339314,-0.4227935588005972,1.8155936818241274,1.5632663928809767,-0.1988385548814689,-0.7402375674710129,-0.9127968747482644,-0.711400163020367,5.0
-0.4452621636181336,-0.47158978793877077,1.6536849891168082,1.7030114576715651,-0.04096669129202598,-0.6897761917914081,-0.9112913757305627,-0.7978102364174713,5.0
-0.4164499615636222,-0.5007163989076137,1.6465400446535134,1.7102011852747037,-0.03479065957860946,-0.7412140412543341,-0.8848360348296772,-0.7787341337943594,5.0
-0.39822003252502314,-0.532203338234085,1.7598473172910247,1.5916368352327044,-0.026109192215139312,-0.6977809605732315,-0.8528271440356829,-0.8443434849405677,5.0
-0.4320211684263775,-0.494099546317882,1.7375294554847178,1.6293357111595244,-0.06345297054481627,-0.7260953128381332,-0.8030725014235988,-0.8481236670934336,5.0
-0.46027860866861714,-0.4674313454000643,1.742764304617071,1.6163039192050876,-0.03740881310546819,-0.7263604150784471,-0.8170571168331955,-0.8505319247363677,5.0
-0.5542347904056278,-0.9536858384262336,1.5559764866642485,1.4883161036189436,-0.6799302300379092,-1.2050767176907962,0.4674653033621724,-0.11883031708479758,6.0
-0.6473040035177666,-0.7112712959606479,1.6890831113351437,1.332763402480312,-0.7120009608934564,-1.250007238017612,0.5566431356163064,-0.2579061510422817,6.0
-0.5859317280222752,-0.6561725473228891,1.7205575866007194,1.4348617719276553,-0.7901780820169679,-1.1941873334552506,0.31300131047387886,-0.2419509781848718,6.0
-0.5906262129730067,-0.8340001075891004,1.615963764879577,1.588848134611848,-0.5915152500309648,-1.15960993006634,0.23528921387028517,-0.26434961270229823,6.0
-0.4864277472178874,-0.5568550938765365,1.620917735133495,1.5873216510383796,-0.7089084818922067,-1.340514862880375,-0.06585454632348069,-0.049678653981388037,6.0
-0.2704181731377134,-0.7721202848677889,1.731490839097725,1.4693710834575002,-0.6988737363290717,-1.2784768595484854,-0.221423826289073,0.040450957616908846,6.0
-0.4691973715478313,-0.6744021858894408,1.7922284113818934,1.3751913544842915,-0.7195668818689338,-1.290262089218506,0.13291675474399708,-0.14690799208547065,6.0
-0.43342320309845833,-0.5533134525091736,1.8377805837714039,1.4837325249972486,-0.691885541086763,-1.1482302725805,-0.18566211278826558,-0.3089985267054918,6.0
-0.5309721565857223,-0.5949363845640313,1.688650305983839,1.6387114568977839,-0.6688883823595514,-1.130238345618385,-0.0976729511113962,-0.30465354264253575,6.0
-0.6354065490140736,-0.705376187095799,1.5665463243227693,1.6418124688728324,-0.5239011496806469,-1.2849255001312838,0.07516160823818795,-0.13391101551198722,6.0
-0.4592965040378141,-0.8190712481168828,1.7829810159924415,1.439550021349413,-0.6961747426173072,-1.161653216815182,-0.16362321878581243,0.07728789303114535,6.0
-0.43822906170433046,-0.6992293018227694,1.770504677632704,1.455284875437516,-0.7181073679709492,-1.237693211840037,-0.13749707771588512,0.004966467983750844,6.0
-0.5434311220117238,-0.6171751463789258,1.556947241080022,1.7272481894388119,-0.6256636671693951,-1.1874976369885812,0.027156634872634002,-0.33758449284284336,6.0
-0.49056573354810085,-0.6711801305983313,1.684376435354789,1.6404318381679457,-0.6583541955342288,-1.127867523372604,-0.14258339697286096,-0.23425729349660995,6.0
-0.396270227848842,-0.5685369935660564,1.7960510326997066,1.4775841829198564,-0.6465103717327956,-1.2614573919838514,-0.09775005620466941,-0.30311017428334847,6.0
-0.44450280306441964,-0.5565822313600353,1.653960859108892,1.6118652991856561,-0.7041797883408814,-1.2703650693084048,-0.08537505746931286,-0.20482120875149484,6.0
-0.6304377933991019,-0.5863587633919921,1.5613539745406355,1.5256347605693568,-0.7069427765148903,-1.3954876245569854,0.21415695397850837,0.018081268774468195,6.0
-1.1558766449134064,-0.8971923314986606,1.8186759442662,1.168795009829645,-0.3566816031014285,-0.9269917499557513,0.4371241821810751,-0.08785280680767316,7.0
-0.9452781600620138,-0.7742423701961888,1.8926224037200965,1.2513579646853443,-0.56463968653709,-0.9304263127627403,0.3286270647369446,-0.2580209035843507,7.0
-0.7615513851920434,-0.8219838057043142,1.7779098982698307,1.3730776619349416,-0.7357755499197846,-1.024724829358384,0.30630464751582426,-0.11325663754607017,7.0
-0.9501958477025118,-0.8264387177526725,1.67409508561185,1.4883594253155648,-0.5379386555271182,-1.0307679371528917,0.20920253126213723,-0.02631588405435796,7.0
-0.9309641810543976,-0.8325401474205172,1.770941425398373,1.4117489970356272,-0.4257945342683688,-1.0616801448243376,0.041774919893480846,0.02651366524013765,7.0
-0.9158514554147317,-0.8313931911810528,1.76690007597537,1.3864945606464434,-0.4269548364360389,-1.1060542130791948,0.1409068263383695,-0.014047766849165587,7.0
-1.0132608102652652,-0.8504208511453357,1.8873130623221739,1.230174367977617,-0.33341946002312584,-1.0223418726242979,-0.030442197680848923,0.13239776143908083,7.0
-0.8960074225539645,-0.7211125596668947,1.698266376937573,1.5832039671434481,-0.356200345748384,-1.0623547921420424,-0.1433896792529644,-0.10240554471677113,7.0
-0.9660838942998624,-0.8618398464485497,1.7872238549110657,1.2917375019441564,-0.3933958824639893,-1.1169978715239386,0.01769204682413743,0.2416640910569787,7.0
-0.7462682293800657,-0.6843445604350795,1.711832194392647,1.622363883408587,-0.4552891161101471,-1.001211495170293,-0.45011155181708823,0.0030288751114395515,7.0
-0.7605410714039906,-0.7679511730113785,1.7089282185552683,1.6204304336441768,-0.39575235513171664,-1.019894627662572,-0.2780375981686381,-0.10718182682114831,7.0
-0.7551100681380628,-0.5988710361894245,1.7554199973643378,1.6351764524187622,-0.4244791077780346,-0.9574295295690701,-0.3757610779549239,-0.2789456301535831,7.0
-0.8074144157963761,-0.7150841528883515,1.7102226844599675,1.6077508823766904,-0.3425938702639865,-1.0478534070763124,-0.32421233050884196,-0.08081539030279068,7.0
-0.7556823698693436,-0.8437608719789215,1.6960957574375364,1.623606370745583,-0.3667339401996144,-0.9916626045036331,-0.2829424448298832,-0.07891989680172357,7.0
-0.7637572228349201,-0.8123822472001188,1.6151125314092911,1.6741721103592968,-0.47096362118524654,-1.0394381549655107,-0.20738677237303152,0.004643376790238822,7.0
-0.8696314807886134,-0.7937716011050175,1.7230035919847169,1.4991344905271486,-0.4513714376418306,-1.0726803435286731,-0.16318635123512654,0.12850313178739586,7.0
-0.914314227257327,-0.8171239252919597,1.5814949834067211,1.6718442204279242,-0.42718322347459925,-0.9987659944990785,-0.13608411516085303,0.04013228184917016,7.0
-0.6515498344584448,-0.27962347062174914,1.8531163208388937,1.5506886060110987,-0.5717349797372853,-0.9246578067356097,-0.4775317328385019,-0.49870710245840133,8.0
-0.5432992350103272,-0.25103159230101424,1.955980540032927,1.4290724311901701,-0.5363404816124864,-0.9136353924016665,-0.5522151378013107,-0.5885311320962923,8.0
-0.4984750471108202,-0.2705425938261584,1.9446759365341488,1.4373227168567724,-0.5163840255831866,-0.9551539981561605,-0.5595283828120691,-0.5819146059025267,8.0
-0.5682614640767835,-0.26548448767892857,1.9505133688882046,1.4356023490127179,-0.5640356863182651,-0.922381640240639,-0.48776039777700503,-0.5781920418093022,8.0
-0.5800303694965069,-0.24117540699377135,1.9078310650272292,1.4638995636873244,-0.4297281683332748,-0.9479107570741779,-0.42590311231564765,-0.7469828145011747,8.0
-0.6021273160004436,-0.28602063930203375,2.049916223682807,1.312808307471595,-0.6082258370943037,-0.8153722702490815,-0.37892144396516764,-0.6720570245433716,8.0
-0.6064384364069365,-0.2449932332595964,2.0983559404560594,1.2215120824453793,-0.5662230315516352,-0.9071904518585457,-0.35897800039548106,-0.6360448694292442,8.0
-0.6799985741728095,-0.27858389962708713,2.0304760069165537,1.2755096723789803,-0.6723299143824104,-0.8709217592992994,-0.10511352643736792,-0.6990380053765592,8.0
-0.6186980978964137,-0.34894200877124604,2.1363296293844343,1.1411392454439657,-0.7165043992166499,-0.8386495957962997,-0.12448330804554254,-0.6301914651022479,8.0
-0.47247446780256513,-0.23974419293797594,2.1896134173394755,1.0724704393689186,-0.7343901735765486,-0.9063017762880129,-0.4730393471104889,-0.4361338989928031,8.0
-0.467051548742694,-0.23902254677906543,2.213184626170113,1.0481673430138783,-0.592606784553383,-0.900426039385611,-0.5014747750426135,-0.5607702746806251,8.0
-0.5524207676534426,-0.08013894282313366,2.2516973941661393,0.9162874305922144,-0.733167877249715,-0.9090597531327785,-0.3575493418005627,-0.5356481420987212,8.0
-0.40785821243705517,-0.08579541685569124,2.178147644542487,1.0575803046377543,-0.679024526880643,-0.9227363079304095,-0.5903252651467591,-0.5499882199296834,8.0
-0.48984785751183607,-0.09122803412391514,2.250692790376717,0.9359755531921596,-0.6622620887238184,-0.9194740549051817,-0.4811566769194065,-0.542699631384719,8.0
-0.37340953704249874,-0.07596176237519564,2.2526632464744085,0.9102375925177509,-0.6815227697656017,-0.9398638648949724,-0.607575593912057,-0.48456731100183353,8.0
-0.5864289922220649,-0.28116364602240035,1.9840533299551661,1.3436269297968395,-0.699429282100108,-0.9062307834788567,-0.1445759169950569,-0.7098516389335197,8.0
-0.4796811107134286,-0.22830815234653096,2.022816915241283,1.2839408684670934,-0.6786401330804201,-0.9203860419779473,-0.2082517992853424,-0.7914905463047083,8.0
-0.4716884797650085,-0.3487857110933406,2.018916485371349,1.3508080556744508,-0.6644606306267342,-0.9113885676839666,-0.41865509328339834,-0.5547460585933504,8.0
-1.2670055252083057,-1.2331105017381512,0.8359181140315539,1.664675307611667,0.25158700519396304,-1.0154185200143429,0.47787209145950066,0.2854820286641175,9.0
-1.5298585610411934,-1.107467641566278,0.9003286002004816,1.3342345137626939,0.5150997070982049,-1.0587906211063436,0.4098945338460885,0.5365594688063481,9.0
-1.3334645819198363,-1.198502379045555,0.9355478523186685,1.1484459751626053,0.2911508554963955,-1.1959678775831273,0.392530913993508,0.9602592415773397,9.0
-1.4102147746022853,-1.452860630267563,0.8300422002192788,1.3552879921473222,0.46998162137446353,-0.7770047911165755,0.3118140807424829,0.672954301502875,9.0
-1.7301024686332849,-1.209364634230405,0.6372655425004449,1.2132241506769486,0.6746731634438677,-0.6856579410224921,0.810646896714403,0.28931529055051636,9.0
-1.3766438692747633,-1.5706297229726134,0.6334850534820421,1.183771454788189,0.40931262561182225,-0.7476744303717845,0.8581523432239401,0.6102265455131672,9.0
-1.550976631030856,-1.081721900967788,0.5783628653864751,1.6455968470927536,0.3727113388779612,-0.8981227825387408,0.4670751315900976,0.4670751315900976,9.0
-1.4806345213444447,-1.3230515768765059,0.744195063965967,1.3047950162369273,0.5811214245688319,-0.9200345690734845,0.643715346761672,0.4498938157610363,9.0
-1.435846228513513,-1.403467753772314,0.45525906183962916,1.4549444694741416,1.0067049597756708,-0.6734343310918477,0.2948844291371286,0.3009553931511035,9.0
-1.5226950977078144,-1.221400984489408,0.5144284221149042,1.4803419027268538,0.7823612494406152,-0.859118270498418,0.26786766856420163,0.5582151098490672,9.0
-1.3451233149241368,-1.1115722595097386,1.0384355032243708,1.486075026101967,0.3286592488790505,-1.1346840827017883,0.38096495399790037,0.3572449249323759,9.0
-1.5698700935565686,-1.1955272696612835,0.548728205913743,1.3825647964787773,0.5696142862169135,-0.9218660636376915,0.6815422550210835,0.5048138832250262,9.0
-1.3176884255030885,-1.3909520428526319,0.7900494890145489,1.2983862801629202,0.4068244136477059,-1.035905281850998,0.6254881331217276,0.6237974342598155,9.0
-1.4921568601764612,-1.1344490263097353,0.5042158296525657,1.474300740809955,0.3701485727696195,-1.0249705239642726,0.7571287334666833,0.5457825337516453,9.0
-1.2550719714842697,-1.2989439563281888,0.28766693859683745,1.4938688510144629,0.502028788593708,-1.0818053984298042,0.8841037958420166,0.46815295219523867,9.0
-1.6024377922756257,-1.3664198228706883,0.44660041829756353,1.2013847014070869,0.8748636008769481,-0.7015471471535221,0.6299727754793443,0.5175832662388978,9.0
-1.2422869908436776,-1.3595822375662237,0.8335782200415607,1.1672180329412476,0.35136442795998246,-1.182336086963265,0.7621584475927216,0.669886186837652,9.0
-1.6046636180239224,-1.1465530943550941,0.9831245909280875,1.3161101666606134,0.17057850045193862,-0.7849675305228418,0.8477853615275976,0.21858562333362133,9.0
-1.1700451994164096,0.7545729029588045,1.8281553776242079,0.9699075835778733,-0.4467679468107349,-0.1943421250324012,-0.7589517182345518,-0.9825288746667903,0.0
